Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
directory:/mnt/beegfs/test_dir_1KB_10428, max_workers: 1
GDS available: False
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1039.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1039.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4099.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4099.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4241.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4241.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3982.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3982.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2493.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2493.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6805.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6805.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9487.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9487.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9278.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9278.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2380.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2380.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8000.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8000.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10322.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10322.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_315.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_315.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_160.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_160.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2138.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2138.txt'
